club_id,club_code,name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,last_season,url
1465,gd-estoril-praia,GD Estoril Praia,PO1,,23,23.5,11,47.8,1,Estádio António Coimbra da Mota,8000,+€7.50m,null,2023,https://www.transfermarkt.co.uk/gd-estoril-praia/startseite/verein/1465
1467,goztepe,Göztepe,TR1,,31,23.3,10,32.3,0,Gürsel Aksel Stadyumu,19713,+€1.60m,null,2021,https://www.transfermarkt.co.uk/goztepe/startseite/verein/1467
172,rsc-charleroi,RSC Charleroi,BE1,,30,23.5,19,61.3,8,Stade du Pays de Charleroi,15000,+€2.05m,null,2023,https://www.transfermarkt.co.uk/rsc-charleroi/startseite/verein/172
18,borussia-monchengladbach,Borussia Mönchengladbach,L1,,33,24.2,17,51.5,8,Stadion im Borussia-Park,54042,€-3.78m,null,2023,https://www.transfermarkt.co.uk/borussia-monchengladbach/startseite/verein/18
18105,pfk-lviv,PFK Lviv,UKR1,,3,18.3,0,,0,Stadion SKIF,3742,+-0,null,2022,https://www.transfermarkt.co.uk/pfk-lviv/startseite/verein/18105
235,rkc-waalwijk,RKC Waalwijk,NL1,,25,25.0,11,44.0,3,Mandemakers Stadion,7508,+-0,null,2023,https://www.transfermarkt.co.uk/rkc-waalwijk/startseite/verein/235
23826,rasenballsport-leipzig,RB Leipzig,L1,,31,24.5,22,71.0,20,Red Bull Arena,47069,+€14.70m,null,2023,https://www.transfermarkt.co.uk/rasenballsport-leipzig/startseite/verein/23826
27,fc-bayern-munchen,Bayern Munich,L1,,30,25.6,18,60.0,22,Allianz Arena,75024,+€15.00m,null,2023,https://www.transfermarkt.co.uk/fc-bayern-munchen/startseite/verein/27
2703,spartak-vladikavkaz,Spartak Vladikavkaz (-2020),RU1,,0,,0,,0,Republican Stadium Spartak,32464,+-0,null,2012,https://www.transfermarkt.co.uk/spartak-vladikavkaz/startseite/verein/2703
273,fc-stade-rennes,Stade Rennais FC,FR1,,29,24.3,10,34.5,8,Roazhon Park,29778,€-8.50m,null,2023,https://www.transfermarkt.co.uk/fc-stade-rennes/startseite/verein/273
289,afc-sunderland,Sunderland AFC,GB1,,26,23.5,12,46.2,6,Stadium of Light,48707,€-6.06m,null,2016,https://www.transfermarkt.co.uk/afc-sunderland/startseite/verein/289
3060,atromitos-athen,Atromitos Athens,GR1,,25,24.4,9,36.0,1,Stadio Peristeriou,9050,+-0,null,2023,https://www.transfermarkt.co.uk/atromitos-athen/startseite/verein/3060
3524,clermont-foot-63,Clermont Foot 63,FR1,,27,25.7,16,59.3,6,Stade Gabriel-Montpied,13000,€-6.60m,null,2023,https://www.transfermarkt.co.uk/clermont-foot-63/startseite/verein/3524
39,1-fsv-mainz-05,1.FSV Mainz 05,L1,,29,25.1,12,40.0,6,Mewa Arena,33305,+€6.05m,null,2023,https://www.transfermarkt.co.uk/1-fsv-mainz-05/startseite/verein/39
416,fc-turin,Torino FC,IT1,,28,24.5,21,75.0,15,Stadio Olimpico Grande Torino,28177,€-23.85m,null,2023,https://www.transfermarkt.co.uk/fc-turin/startseite/verein/416
458,palermo-fc,Palermo FC,IT1,,28,25.6,7,25.0,4,"Comunale Renzo Barbera ""La Favorita""",36365,€-7.94m,null,2016,https://www.transfermarkt.co.uk/palermo-fc/startseite/verein/458
4750,sc-olhanense,SC Olhanense,PO1,,21,23.0,10,47.6,0,Estádio José Arcanjo,10080,+-0,null,2013,https://www.transfermarkt.co.uk/sc-olhanense/startseite/verein/4750
5220,gs-ergotelis,GS Ergotelis,GR1,,3,23.3,0,,0,Pankritio Stadio,25780,+-0,null,2014,https://www.transfermarkt.co.uk/gs-ergotelis/startseite/verein/5220
5572,niki-volou,Niki Volou,GR1,,26,27.2,7,26.9,2,Panthessaliko Stadio,22700,+-0,null,2014,https://www.transfermarkt.co.uk/niki-volou/startseite/verein/5572
678,aarhus-gf,Aarhus GF,DK1,,30,23.9,12,40.0,3,Ceres Park,19433,+€6.33m,null,2023,https://www.transfermarkt.co.uk/aarhus-gf/startseite/verein/678
80,vfl-bochum,VfL Bochum,L1,,30,26.8,14,46.7,3,Vonovia Ruhrstadion,26000,€-1.10m,null,2023,https://www.transfermarkt.co.uk/vfl-bochum/startseite/verein/80
969,montpellier-hsc,Montpellier HSC,FR1,,25,25.1,11,44.0,5,Stade de la Mosson,32939,€-1.05m,null,2023,https://www.transfermarkt.co.uk/montpellier-hsc/startseite/verein/969
1050,fc-villarreal,Villarreal CF,ES1,,24,28.4,8,33.3,6,La Cerámica,23500,+€88.20m,null,2023,https://www.transfermarkt.co.uk/fc-villarreal/startseite/verein/1050
1096,royal-antwerpen-fc,Royal Antwerp FC,BE1,,28,24.8,15,53.6,4,De Bosuil,16144,+€1.85m,null,2023,https://www.transfermarkt.co.uk/royal-antwerpen-fc/startseite/verein/1096
1110,huddersfield-town,Huddersfield Town,GB1,,33,26.7,12,36.4,3,John Smith's Stadium,24500,+€11.28m,null,2018,https://www.transfermarkt.co.uk/huddersfield-town/startseite/verein/1110
1160,nimes-olympique,Nîmes Olympique,FR1,,26,25.4,12,46.2,3,Stade des Antonins,8033,+€2.50m,null,2020,https://www.transfermarkt.co.uk/nimes-olympique/startseite/verein/1160
1186,torpedo-moskau,Torpedo Moscow,RU1,,28,25.6,6,23.1,3,Luzhniki Stadium,81000,€-2.05m,null,2022,https://www.transfermarkt.co.uk/torpedo-moskau/startseite/verein/1186
12,as-rom,AS Roma,IT1,,28,26.5,20,71.4,19,Olimpico di Roma,73261,+€31.70m,null,2023,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
124,glasgow-rangers,Rangers FC,SC1,,33,26.3,23,69.7,10,Ibrox Stadium,50987,€-5.60m,null,2023,https://www.transfermarkt.co.uk/glasgow-rangers/startseite/verein/124
14171,thonon-evian-grand-geneve-fc,Thonon Évian Grand Genève FC,FR1,,27,27.4,6,22.2,1,Stade Camille Fournier,2500,+-0,null,2014,https://www.transfermarkt.co.uk/thonon-evian-grand-geneve-fc/startseite/verein/14171
1421,stade-reims,Stade Reims,FR1,,34,24.1,24,70.6,10,Stade Auguste-Delaune,21684,+€10.55m,null,2023,https://www.transfermarkt.co.uk/stade-reims/startseite/verein/1421
1426,vvv-venlo,VVV-Venlo,NL1,,28,22.9,7,25.0,0,Covebo Stadion - De Koel,8000,+-0,null,2020,https://www.transfermarkt.co.uk/vvv-venlo/startseite/verein/1426
1429,cesena-fc,Cesena FC,IT1,,28,26.0,4,14.3,0,Orogel Stadium - Dino Manuzzi,23860,+€335k,null,2014,https://www.transfermarkt.co.uk/cesena-fc/startseite/verein/1429
1436,sc-beira-mar,SC Beira-Mar,PO1,,27,26.8,6,22.2,1,Estádio Mário Duarte,12000,+-0,null,2012,https://www.transfermarkt.co.uk/sc-beira-mar/startseite/verein/1436
1455,fc-dordrecht,FC Dordrecht,NL1,,29,23.3,12,41.4,1,Matchoholic Stadion,4235,+-0,null,2014,https://www.transfermarkt.co.uk/fc-dordrecht/startseite/verein/1455
16245,fk-sevastopol,FK Sevastopol (- 2014),UKR1,,0,,0,,0,SK Sevastopol,5826,+-0,null,2013,https://www.transfermarkt.co.uk/fk-sevastopol/startseite/verein/16245
19657,vendsyssel-ff,Vendsyssel FF,DK1,,24,25.1,7,29.2,0,Nord Energi Arena,10000,€-20k,null,2018,https://www.transfermarkt.co.uk/vendsyssel-ff/startseite/verein/19657
2036,1-fc-heidenheim-1846,1.FC Heidenheim 1846,L1,,30,25.1,5,16.7,0,Voith-Arena,15000,€-2.30m,null,2023,https://www.transfermarkt.co.uk/1-fc-heidenheim-1846/startseite/verein/2036
2079,veria-nps,Veria NPS,GR1,,29,24.3,4,13.8,0,Dimotiko Stadio Verias,6350,+-0,null,2016,https://www.transfermarkt.co.uk/veria-nps/startseite/verein/2079
23,eintracht-braunschweig,Eintracht Braunschweig,L1,,29,26.0,9,31.0,0,EINTRACHT-Stadion,23325,€-600k,null,2013,https://www.transfermarkt.co.uk/eintracht-braunschweig/startseite/verein/23
234,feyenoord-rotterdam,Feyenoord Rotterdam,NL1,,25,23.2,13,52.0,12,"Stadion Feyenoord ""De Kuip""",47500,+€18.00m,null,2023,https://www.transfermarkt.co.uk/feyenoord-rotterdam/startseite/verein/234
24,eintracht-frankfurt,Eintracht Frankfurt,L1,,40,24.4,24,60.0,13,Deutsche Bank Park,51500,€-34.90m,null,2023,https://www.transfermarkt.co.uk/eintracht-frankfurt/startseite/verein/24
2441,aek-athen,AEK Athens,GR1,,31,26.9,21,67.7,13,OPAP Arena,32500,€-5.85m,null,2023,https://www.transfermarkt.co.uk/aek-athen/startseite/verein/2441
2698,rubin-kazan,Rubin Kazan,RU1,,32,26.0,10,31.3,3,Ak Bars Arena,45379,€-2.81m,null,2023,https://www.transfermarkt.co.uk/rubin-kazan/startseite/verein/2698
2700,anzhi-makhachkala,Anzhi Makhachkala ( -2022),RU1,,0,,0,,0,RDYuSSh MinObrNauki RD Politekh Makhachkala,1600,+-0,null,2018,https://www.transfermarkt.co.uk/anzhi-makhachkala/startseite/verein/2700
2722,spal,SPAL,IT1,,32,26.0,8,25.0,2,Paolo Mazza,16134,+€2.75m,null,2019,https://www.transfermarkt.co.uk/spal/startseite/verein/2722
28643,waasland-beveren,SK Beveren,BE1,,27,26.8,16,59.3,3,Freethielstadion,13290,€-350k,null,2020,https://www.transfermarkt.co.uk/waasland-beveren/startseite/verein/28643
3336,desportivo-aves,Desportivo Aves (- 2020),PO1,,0,,0,,0,Estádio CD das Aves,5441,+-0,null,2019,https://www.transfermarkt.co.uk/desportivo-aves/startseite/verein/3336
398,lazio-rom,SS Lazio,IT1,,32,26.4,18,56.3,7,Olimpico di Roma,73261,+€22.04m,null,2023,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398
441,apollon-smyrnis,Apollon Smyrnis,GR1,,27,27.3,15,55.6,0,Stadio Neas Smyrnis,11700,+-0,null,2021,https://www.transfermarkt.co.uk/apollon-smyrnis/startseite/verein/441
543,wolverhampton-wanderers,Wolverhampton Wanderers,GB1,,30,25.7,25,83.3,16,Molineux Stadium,32050,+€31.05m,null,2023,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543
55686,metalist-1925-kharkiv,Metalist 1925 Kharkiv,UKR1,,29,25.4,3,10.3,0,Livyi Bereg Arena,0,€-100k,null,2023,https://www.transfermarkt.co.uk/metalist-1925-kharkiv/startseite/verein/55686
58,rsc-anderlecht,RSC Anderlecht,BE1,,26,23.6,11,42.3,10,Lotto Park,21500,+€16.40m,null,2023,https://www.transfermarkt.co.uk/rsc-anderlecht/startseite/verein/58
60551,sk-dnipro-1,SK Dnipro-1,UKR1,,30,27.2,7,23.3,7,Avangard,10640,€-1.83m,null,2023,https://www.transfermarkt.co.uk/sk-dnipro-1/startseite/verein/60551
7179,cd-tondela,CD Tondela,PO1,,26,22.8,12,46.2,2,Estádio João Cardoso,5000,+€50k,null,2021,https://www.transfermarkt.co.uk/cd-tondela/startseite/verein/7179
7378,portimonense-sc,Portimonense SC,PO1,,22,24.6,14,63.6,1,Portimonense Estádio,6000,+€2.65m,null,2023,https://www.transfermarkt.co.uk/portimonense-sc/startseite/verein/7378
1031,luton-town,Luton Town,GB1,,29,26.1,15,51.7,5,Kenilworth Road,10226,€-8.20m,null,2023,https://www.transfermarkt.co.uk/luton-town/startseite/verein/1031
10484,kasimpasa,Kasimpasa,TR1,,27,23.3,8,29.6,1,Recep Tayyip Erdoğan Stadyumu,13856,+-0,null,2023,https://www.transfermarkt.co.uk/kasimpasa/startseite/verein/10484
1148,fc-brentford,Brentford FC,GB1,,29,25.3,21,72.4,16,Brentford Community Stadium,17250,€-58.35m,null,2023,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148
1158,fc-lorient,FC Lorient,FR1,,33,24.3,17,51.5,9,Stade du Moustoir,19010,+€42.00m,null,2023,https://www.transfermarkt.co.uk/fc-lorient/startseite/verein/1158
1159,as-nancy-lorraine,AS Nancy-Lorraine,FR1,,27,25.7,5,18.5,0,Stade Marcel-Picot,20087,+-0,null,2016,https://www.transfermarkt.co.uk/as-nancy-lorraine/startseite/verein/1159
1237,brighton-amp-hove-albion,Brighton & Hove Albion,GB1,,36,24.6,28,77.8,18,AMEX Stadium,31800,€-13.30m,null,2023,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
132,nac-breda,NAC Breda,NL1,,32,23.7,10,31.3,2,Rat Verlegh Stadion,19000,+€115k,null,2018,https://www.transfermarkt.co.uk/nac-breda/startseite/verein/132
148,tottenham-hotspur,Tottenham Hotspur,GB1,,32,26.0,22,68.8,21,Tottenham Hotspur Stadium,62062,€-124.70m,null,2023,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148
16247,pfk-stal-kamyanske,PFK Stal Kamyanske (-2018),UKR1,,0,,0,,0,Obolon,5100,+-0,null,2017,https://www.transfermarkt.co.uk/pfk-stal-kamyanske/startseite/verein/16247
23611,olimpik-donetsk,Olimpik Donetsk,UKR1,,0,,0,,0,NTK im. B. M. Bannikova,1678,+-0,null,2020,https://www.transfermarkt.co.uk/olimpik-donetsk/startseite/verein/23611
252,genua-cfc,Genoa CFC,IT1,,31,26.6,18,58.1,4,Luigi Ferraris,34901,€-11.70m,null,2023,https://www.transfermarkt.co.uk/genua-cfc/startseite/verein/252
2783,metalurg-donetsk,Metalurg Donetsk (- 2015),UKR1,,0,,0,,0,Metalurg,5090,+-0,null,2014,https://www.transfermarkt.co.uk/metalurg-donetsk/startseite/verein/2783
28956,ael-kalloni,AEL Kalloni,GR1,,0,,0,,0,Stadio Mytilinis,4000,+-0,null,2015,https://www.transfermarkt.co.uk/ael-kalloni/startseite/verein/28956
3,1-fc-koln,1.FC Köln,L1,,33,23.8,12,36.4,6,RheinEnergieSTADION,50000,+€200k,null,2023,https://www.transfermarkt.co.uk/1-fc-koln/startseite/verein/3
31,fc-liverpool,Liverpool FC,GB1,,24,26.7,18,75.0,16,Anfield,54074,€-112.00m,null,2023,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31
36,fenerbahce-istanbul,Fenerbahce,TR1,,37,26.0,18,48.6,14,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,47834,+€20.75m,null,2023,https://www.transfermarkt.co.uk/fenerbahce-istanbul/startseite/verein/36
379,west-ham-united,West Ham United,GB1,,23,27.8,17,73.9,13,London Stadium,62500,+€118.60m,null,2023,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379
385,fortuna-sittard,Fortuna Sittard,NL1,,22,25.2,17,77.3,2,Fortuna Sittard Stadion,12500,+-0,null,2023,https://www.transfermarkt.co.uk/fortuna-sittard/startseite/verein/385
3911,stade-brest-29,Stade Brestois 29,FR1,,22,25.6,7,31.8,4,Stade Francis-Le Blé,15097,+€5.00m,null,2023,https://www.transfermarkt.co.uk/stade-brest-29/startseite/verein/3911
405,aston-villa,Aston Villa,GB1,,29,26.2,19,65.5,13,Villa Park,42682,€-88.00m,null,2023,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405
417,ogc-nizza,OGC Nice,FR1,,26,24.0,14,53.8,11,Allianz Riviera,36178,€-12.50m,null,2023,https://www.transfermarkt.co.uk/ogc-nizza/startseite/verein/417
4171,benevento-calcio,Benevento Calcio,IT1,,31,26.7,16,51.6,2,Ciro Vigorito,16867,€-1.93m,null,2020,https://www.transfermarkt.co.uk/benevento-calcio/startseite/verein/4171
418,real-madrid,Real Madrid,ES1,,24,26.6,16,66.7,19,Santiago Bernabéu,81044,€-128.50m,null,2023,https://www.transfermarkt.co.uk/real-madrid/startseite/verein/418
467,nec-nijmegen,NEC Nijmegen,NL1,,21,24.1,7,33.3,1,Goffertstadion,12500,+€2.68m,null,2023,https://www.transfermarkt.co.uk/nec-nijmegen/startseite/verein/467
47,iraklis-thessaloniki,Iraklis Thessaloniki,GR1,,27,24.3,9,33.3,0,Kaftanzoglio Stadio,27770,+-0,null,2016,https://www.transfermarkt.co.uk/iraklis-thessaloniki/startseite/verein/47
6195,ssc-neapel,SSC Napoli,IT1,,30,25.3,17,56.7,17,Stadio Diego Armando Maradona,54726,+€17.50m,null,2023,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
720,fc-porto,FC Porto,PO1,,29,26.4,15,51.7,8,Estádio do Dragão,50033,+€500k,null,2023,https://www.transfermarkt.co.uk/fc-porto/startseite/verein/720
833,denizlispor,Denizlispor,TR1,,27,25.8,3,11.1,1,Denizli Atatürk Stadı,18745,+-0,null,2020,https://www.transfermarkt.co.uk/denizlispor/startseite/verein/833
862,chievo-verona,Chievo Verona,IT1,,0,,0,,0,Marcantonio Bentegodi,31045,+-0,null,2018,https://www.transfermarkt.co.uk/chievo-verona/startseite/verein/862
931,fc-fulham,Fulham FC,GB1,,23,28.0,21,91.3,11,Craven Cottage,22384,+-0,null,2023,https://www.transfermarkt.co.uk/fc-fulham/startseite/verein/931
968,kvc-westerlo,KVC Westerlo,BE1,,29,24.3,17,58.6,3,Het Kuipje,8035,€-6.80m,null,2023,https://www.transfermarkt.co.uk/kvc-westerlo/startseite/verein/968
982,cd-nacional,CD Nacional,PO1,,27,25.0,12,44.4,2,Estádio da Madeira,5586,+-0,null,2020,https://www.transfermarkt.co.uk/cd-nacional/startseite/verein/982
1032,fc-reading,Reading FC,GB1,,27,27.1,17,63.0,7,Select Car Leasing Stadium,24161,+-0,null,2012,https://www.transfermarkt.co.uk/fc-reading/startseite/verein/1032
1085,vitoria-setubal-fc,Vitória Setúbal FC,PO1,,29,26.0,10,34.5,0,Estádio do Bonfim,18642,+-0,null,2019,https://www.transfermarkt.co.uk/vitoria-setubal-fc/startseite/verein/1085
1090,az-alkmaar,AZ Alkmaar,NL1,,31,23.0,12,37.5,6,AFAS Stadion,19478,+€36.17m,null,2023,https://www.transfermarkt.co.uk/az-alkmaar/startseite/verein/1090
1124,fakel-voronezh,Fakel Voronezh,RU1,,23,28.1,2,8.7,1,Central Stadium of Profsoyuzes,21793,€-30k,null,2023,https://www.transfermarkt.co.uk/fakel-voronezh/startseite/verein/1124
141,galatasaray-istanbul,Galatasaray,TR1,,31,25.0,14,45.2,15,Ali Sami Yen Spor Kompleksi RAMS Stadyumu,52223,+€500k,null,2023,https://www.transfermarkt.co.uk/galatasaray-istanbul/startseite/verein/141
1423,fc-valenciennes,Valenciennes FC,FR1,,28,25.0,8,28.6,4,Stade du Hainaut,25000,€-500k,null,2013,https://www.transfermarkt.co.uk/fc-valenciennes/startseite/verein/1423
162,as-monaco,AS Monaco,FR1,,28,23.8,28,100.0,10,Stade Louis-II,18523,€-4.00m,null,2023,https://www.transfermarkt.co.uk/as-monaco/startseite/verein/162
20,bursaspor,Bursaspor,TR1,,26,21.4,0,,0,Bursa Büyükşehir Belediye Stadyumu,43361,+-0,null,2018,https://www.transfermarkt.co.uk/bursaspor/startseite/verein/20
2227,sk-tavriya-simferopol,SK Tavriya Simferopol ( - 2022),UKR1,,0,,0,,0,RS Lokomotiv,19978,+-0,null,2013,https://www.transfermarkt.co.uk/sk-tavriya-simferopol/startseite/verein/2227
2282,fc-brugge,Club Brugge KV,BE1,,33,24.0,21,63.6,12,Jan-Breydel-Stadion,29062,+€17.35m,null,2023,https://www.transfermarkt.co.uk/fc-brugge/startseite/verein/2282
2381,sivasspor,Sivasspor,TR1,,26,27.1,8,30.8,1,Yeni 4 Eylül Stadı,27532,+€400k,null,2023,https://www.transfermarkt.co.uk/sivasspor/startseite/verein/2381
2414,ac-horsens,AC Horsens,DK1,,19,25.1,9,47.4,4,Nordstern Arena Horsens,10400,+-0,null,2022,https://www.transfermarkt.co.uk/ac-horsens/startseite/verein/2414
2424,gil-vicente-fc,Gil Vicente FC,PO1,,24,24.3,16,66.7,3,Estádio Cidade de Barcelos,12046,+€7.90m,null,2023,https://www.transfermarkt.co.uk/gil-vicente-fc/startseite/verein/2424
2439,kuban-krasnodar,Kuban Krasnodar (-2018),RU1,,0,,0,,0,Kuban Stadium,31654,+-0,null,2015,https://www.transfermarkt.co.uk/kuban-krasnodar/startseite/verein/2439
2715,rfc-seraing,RFC Seraing,BE1,,22,23.5,13,59.1,2,Stade du Paray,6744,+€400k,null,2022,https://www.transfermarkt.co.uk/rfc-seraing/startseite/verein/2715
28095,fk-ufa,FK Ufa,RU1,,26,24.4,3,11.5,0,Neftyanik,15132,+€4.84m,null,2021,https://www.transfermarkt.co.uk/fk-ufa/startseite/verein/28095
2861,kv-oostende,KV Oostende,BE1,,26,23.3,14,50.0,2,Diaz Arena,8432,+-0,null,2022,https://www.transfermarkt.co.uk/kv-oostende/startseite/verein/2861
3008,hull-city,Hull City,GB1,,28,25.0,17,60.7,6,MKM Stadium,25586,+€7.50m,null,2016,https://www.transfermarkt.co.uk/hull-city/startseite/verein/3008
3329,fc-famalicao,FC Famalicão,PO1,,28,23.2,17,60.7,4,Estádio Municipal de Famalicão,5305,+€1.70m,null,2023,https://www.transfermarkt.co.uk/fc-famalicao/startseite/verein/3329
